!SESSION 2022-12-13 20:36:58.285 -----------------------------------------------
eclipse.buildId=4.8.0.202009151817-RELEASE
java.version=11.0.16.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

!ENTRY org.eclipse.ui 2 0 2022-12-13 20:37:51.457
!MESSAGE Warnings while parsing the images from the 'org.eclipse.ui.commandImages' extension point.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-12-13 20:37:51.457
!MESSAGE Cannot bind to an undefined command: plug-in='com.genuitec.eclipse.theming.ui', id='com.genuitec.myeclipse.help.darktheme.commandid'

!ENTRY com.genuitec.eclipse.theming.ui 1 0 2022-12-13 20:37:53.422
!MESSAGE A DevStyle Theme is being activated on this workspace; preparing colors and configuration

!ENTRY com.genuitec.eclipse.theming.ui 1 0 2022-12-13 20:37:53.438
!MESSAGE DevStyle has archived current color configurations to alternate preferences - will be restored when switching out of the DevStyle Theme

!ENTRY org.eclipse.jface 2 0 2022-12-13 20:37:55.047
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2022-12-13 20:37:55.047
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:51.350
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:51.351
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:51.353
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:51.354
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:51.355
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:51.355
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.XwZjPIct => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:51.363
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:51.367
!MESSAGE buffering callback sts4.classpath.XwZjPIct backend false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:51.368
!MESSAGE executing callback sts4.classpath.XwZjPIct 1 batched events

!ENTRY org.eclipse.jface.text 4 0 2022-12-13 21:01:51.390
!MESSAGE org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
!STACK 0
java.util.concurrent.CompletionException: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
	at java.base/java.util.concurrent.CompletableFuture.uniAcceptNow(CompletableFuture.java:743)
	at java.base/java.util.concurrent.CompletableFuture.uniAcceptStage(CompletableFuture.java:731)
	at java.base/java.util.concurrent.CompletableFuture.thenAcceptAsync(CompletableFuture.java:2112)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$2(CodeLensProvider.java:44)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1655)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:550)
	at java.base/java.util.stream.AbstractPipeline.evaluateToArrayNode(AbstractPipeline.java:260)
	at java.base/java.util.stream.ReferencePipeline.toArray(ReferencePipeline.java:517)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$1(CodeLensProvider.java:52)
	at java.base/java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1072)
	at java.base/java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:479)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:183)
Caused by: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:72)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$2(LanguageServerWrapper.java:251)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.request(RemoteEndpoint.java:161)
	at org.eclipse.lsp4j.jsonrpc.services.EndpointProxy.invoke(EndpointProxy.java:91)
	at com.sun.proxy.$Proxy47.codeLens(Unknown Source)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$2(CodeLensProvider.java:43)
	... 15 more
Caused by: java.io.IOException: The pipe is being closed
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:354)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:69)
	... 20 more

!ENTRY org.eclipse.jface.text 4 0 2022-12-13 21:01:51.397
!MESSAGE org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
!STACK 0
java.util.concurrent.CompletionException: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
	at java.base/java.util.concurrent.CompletableFuture.uniAcceptNow(CompletableFuture.java:743)
	at java.base/java.util.concurrent.CompletableFuture.uniAcceptStage(CompletableFuture.java:731)
	at java.base/java.util.concurrent.CompletableFuture.thenAcceptAsync(CompletableFuture.java:2112)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$2(CodeLensProvider.java:44)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1655)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:550)
	at java.base/java.util.stream.AbstractPipeline.evaluateToArrayNode(AbstractPipeline.java:260)
	at java.base/java.util.stream.ReferencePipeline.toArray(ReferencePipeline.java:517)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$1(CodeLensProvider.java:52)
	at java.base/java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1072)
	at java.base/java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:479)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:183)
Caused by: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:72)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$2(LanguageServerWrapper.java:251)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.request(RemoteEndpoint.java:161)
	at org.eclipse.lsp4j.jsonrpc.services.EndpointProxy.invoke(EndpointProxy.java:91)
	at com.sun.proxy.$Proxy47.codeLens(Unknown Source)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$2(CodeLensProvider.java:43)
	... 15 more
Caused by: java.io.IOException: The pipe is being closed
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:354)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:69)
	... 20 more

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:51.420
!MESSAGE executing callback sts4.classpath.XwZjPIct SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:51.424
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:51.426
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@47a363a8[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=628)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:51.427
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:51.443
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:51.445
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@47a363a8[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=628)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:51.446
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:54.119
!MESSAGE Boot LS startup time from start to initialized: 2671ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:54.173
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.hPaflPwSisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:54.175
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:54.176
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:54.177
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:54.178
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:54.179
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:54.180
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:54.181
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.hPaflPwS => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:54.188
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:54.194
!MESSAGE buffering callback sts4.classpath.hPaflPwS backend false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:54.195
!MESSAGE executing callback sts4.classpath.hPaflPwS 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:54.241
!MESSAGE executing callback sts4.classpath.hPaflPwS SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:54.244
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:54.246
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@47a363a8[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=628)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:54.247
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:55.868
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:55.870
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@47a363a8[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=628)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:55.872
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:56.391
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:56.393
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@47a363a8[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=628)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:56.395
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:56.482
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:56.484
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@47a363a8[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=628)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:56.486
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:56.559
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:56.560
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@47a363a8[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=628)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:56.562
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:56.634
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:56.636
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@47a363a8[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=628)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:56.637
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:56.707
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:56.708
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@47a363a8[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=628)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:56.710
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:56.782
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:56.783
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@47a363a8[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=628)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:56.785
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:56.855
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:56.857
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@47a363a8[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=628)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:56.858
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:59.669
!MESSAGE Boot LS startup time from start to initialized: 2809ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:59.719
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.fqmdbSDjisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:59.720
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:59.722
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:59.722
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:59.723
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:59.724
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:59.724
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:59.725
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.fqmdbSDj => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:59.732
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:59.736
!MESSAGE buffering callback sts4.classpath.fqmdbSDj backend false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:59.737
!MESSAGE executing callback sts4.classpath.fqmdbSDj 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:59.774
!MESSAGE executing callback sts4.classpath.fqmdbSDj SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:59.779
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:59.780
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@47a363a8[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=628)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:01:59.781
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:02:02.483
!MESSAGE Boot LS startup time from start to initialized: 2700ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:02:02.547
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.vNMvAWfgisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:02:02.548
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:02:02.550
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:02:02.551
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:02:02.552
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:02:02.553
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:02:02.554
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:02:02.555
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.vNMvAWfg => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:02:02.563
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:02:02.569
!MESSAGE buffering callback sts4.classpath.vNMvAWfg backend false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-12-13 21:02:02.570
